created_date,job_title,company,salary,address,time,link_description
2023-08-01,Ká»¹ SÆ° Cáº§u Ná»‘i (Brse) Táº¡i HÃ  Ná»™i,CÃ”NG TY Cá»” PHáº¦N CÃ”NG NGHá»† AMELA VIá»†T NAM,"Tá»›i 3,000 USD",HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/ky-su-cau-noi-brse-tai-ha-noi/982325.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn KyÌƒ ThuÃ¢Ì£t CÃ´ng Nghá»‡ ThÃ´ng Tin,CÃ”NG TY TNHH MYGEAR,8 - 12 triá»‡u,Há»“ ChÃ­ Minh: Quáº­n 10,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-ky-thuat-cong-nghe-thong-tin/1057994.html?ta_source=JobSearchList_LinkDetail
2023-08-01,ChuyÃªn ViÃªn Quáº£n Trá»‹ CÆ¡ Sá»Ÿ Dá»¯ Liá»‡u,CÃ´ng Ty TNHH LG CNS VIá»†T NAM,Tá»›i 40 triá»‡u,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/brand/lgcns/tuyen-dung/chuyen-vien-quan-tri-co-so-du-lieu-j1058418.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Tester (Manual + Automation),CÃ´ng ty CP Savvycom,Tá»›i 35 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 31 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/tester-manual-automation/757925.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Mobile Tech Lead,CÃ´ng ty CP Savvycom,Tá»›i 60 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 61 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/mobile-tech-lead/918524.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Tester,CÃ´ng ty CP Savvycom,Tá»›i 40 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 31 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-tester/934050.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Backend .Net Developer,CÃ´ng ty CP Savvycom,Tá»›i 60 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 61 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-backend-net-developer/935164.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Reactjs Developer,CÃ´ng ty CP Savvycom,Tá»›i 60 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 61 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/reactjs-developer/1004695.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Láº­p TrÃ¬nh ViÃªn PHP (Laravel/Codeigniter) - Tá»« 3 NÄƒm Kinh Nghiá»‡m - LÆ°Æ¡ng 18-25Tr + Hoa Há»“ng Dá»± Ãn,CÃ´ng ty TNHH Äáº§u tÆ° vÃ  cÃ´ng nghá»‡ HoÃ ng VÅ©,18 - 25 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/lap-trinh-vien-php-laravel-codeigniter-tu-3-nam-kinh-nghiem-luong-18-25tr-hoa-hong-du-an/1057431.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Thá»±c Táº­p Sinh Developer,CÃ´ng ty TNHH Peasoft Viá»‡t Nam,TrÃªn 5 triá»‡u,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/thuc-tap-sinh-developer/1057021.html?ta_source=JobSearchList_LinkDetail
2023-08-01,TTS Unity Developer (Gabros Studio),CÃ´ng ty Cá»• pháº§n Appota,Thoáº£ thuáº­n,HÃ  Ná»™i: Ba ÄÃ¬nh,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/tts-unity-developer-gabros-studio/1058128.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Java Software Engineer (600 - 2000 $),"Toshiba Software Development (Vietnam) Co., Ltd.",Thoáº£ thuáº­n,HÃ  Ná»™i,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-java-software-engineer-600-2000/223672.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Content Marketing,CÃ´ng Ty Cá»• Pháº§n IGB,7 - 10 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-content-marketing/1031708.html?ta_source=JobSearchList_LinkDetail
2023-08-01,"NhÃ¢n ViÃªn Cáº¯t, Dá»±ng Video",CÃ´ng Ty Cá»• Pháº§n IGB,Tá»›i 13 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-cat-dung-video/1024140.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Linux Kernel Engineer (Salary 12M To 25M),"Toshiba Software Development (Vietnam) Co., Ltd.",12 - 25 triá»‡u,HÃ  Ná»™i: Ba ÄÃ¬nh,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/linux-kernel-engineer-salary-12m-to-25m/1058377.html?ta_source=JobSearchList_LinkDetail
2023-08-01,QA Manager,VÄ‚N PHÃ’NG Äáº I DIá»†N STYL SOLUTIONS PTE. LTD. Táº I THÃ€NH PHá» Há»’ CHÃ MINH,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 2,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/qa-manager/1056416.html?ta_source=JobSearchList_LinkDetail
2023-08-01,ChuyÃªn ViÃªn Pháº§n Má»m,CÃ´ng ty cá»• pháº§n thÆ°Æ¡ng máº¡i dá»‹ch vá»¥ ThiÃªn Nam HÃ²a,TrÃªn 13 triá»‡u,Há»“ ChÃ­ Minh: Quáº­n 10,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/chuyen-vien-phan-mem/1028765.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn IT,CÃ´ng Ty TNHH Tá»· HÃ¹ng,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: BÃ¬nh TÃ¢n,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-it/1057795.html?ta_source=JobSearchList_LinkDetail
2023-08-01,IT Comtor,CÃ´ng ty cá»• pháº§n Ekoios,Thoáº£ thuáº­n,HÃ  Ná»™i,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/it-comtor/346871.html?ta_source=JobSearchList_LinkDetail
2023-08-01,QC Engineer - Up To 1500,PAPAYA INSURTECH,"Tá»›i 1,500 USD",Há»“ ChÃ­ Minh: BÃ¬nh Tháº¡nh,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/qc-engineer-up-to-1500/1058323.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Thá»±c Táº­p Sinh Reactjs,CÃ”NG TY Cá»” PHáº¦N CÃ”NG NGHá»† VÃ€ THÆ¯Æ NG Máº I TEKTRA,TrÃªn 2 triá»‡u,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/thuc-tap-sinh-reactjs/817699.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior PR,CÃ´ng ty Cá»• pháº§n giáº£i phÃ¡p CÃ´ng nghá»‡ Gadget,10 - 15 triá»‡u,HÃ  Ná»™i: HÃ  ÄÃ´ng,CÃ²n 21 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-pr/1034145.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Digital Marketing,CÃ´ng ty Cá»• pháº§n giáº£i phÃ¡p CÃ´ng nghá»‡ Gadget,Thoáº£ thuáº­n,"HÃ  Ná»™i: HÃ  ÄÃ´ng, TÃ¢y Há»“",CÃ²n 28 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-digital-marketing/1034162.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Junior Tester,CTCP Pháº§n má»m SOFTMART,8 - 15 triá»‡u,HÃ  Ná»™i: Äá»‘ng Äa,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/junior-tester/1058179.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Business Analyst/PhÃ¢n TÃ­ch Nghiá»‡p Vá»¥ (2 NÄƒm Kinh Nghiá»‡m Trá»Ÿ LÃªn),NgÃ¢n hÃ ng xÃ¢y dá»±ng Viá»‡t Nam,Thoáº£ thuáº­n,HÃ  Ná»™i: HoÃ n Kiáº¿m: Há»“ ChÃ­ Minh: Quáº­n 1,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/business-analyst-phan-tich-nghiep-vu-2-nam-kinh-nghiem-tro-len/1058163.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Vuejs Developer (Remote Hybrid),"Bigtree Technology and Consulting Vietnam Co., Ltd.","Tá»›i 2,300 USD",HÃ  Ná»™i: Ba ÄÃ¬nh,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-vuejs-developer-remote-hybrid/1058135.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Android Developer (Salary Up To 2000$),CÃ”NG TY TNHH STEPMEDIA SOFTWARE VIá»†T NAM,"Tá»›i 2,000 USD",Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/android-developer-salary-up-to-2000/1033112.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Python Developer (Remote Hybrid),"Bigtree Technology and Consulting Vietnam Co., Ltd.","Tá»›i 2,300 USD",HÃ  Ná»™i: Ba ÄÃ¬nh,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-python-developer-remote-hybrid/1058117.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Java Developer (Remote Hybrid),"Bigtree Technology and Consulting Vietnam Co., Ltd.","Tá»›i 2,300 USD",HÃ  Ná»™i: Ba ÄÃ¬nh,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-java-developer-remote-hybrid/1058122.html?ta_source=JobSearchList_LinkDetail
2023-08-01,System Admin - Quáº£n Trá»‹ Há»‡ Thá»‘ng (13-17 ThÃ¡ng LÆ°Æ¡ng/NÄƒm),"ICOMM TECH.,JSC",Tá»›i 40 triá»‡u,HÃ  Ná»™i,CÃ²n 14 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/system-admin-quan-tri-he-thong-13-17-thang-luong-nam/956395.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Ká»¹ SÆ° Pháº§n Má»m - ChuyÃªn ViÃªn IT - CÃ´ng Nghá»‡ ThÃ´ng Tin,CÃ”NG TY TNHH DACO,7 - 12 triá»‡u,HÃ  Ná»™i: Thanh TrÃ¬,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/ky-su-phan-mem-chuyen-vien-it-cong-nghe-thong-tin/823980.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Technical Support - Pos System (NhÃ¢n ViÃªn Ká»¹ Thuáº­t ChuyÃªn Láº¯p Äáº·t MÃ¡y Pos),LOOP SMART POS,7 - 12 triá»‡u,HÃ  Ná»™i: Thanh XuÃ¢n: Há»“ ChÃ­ Minh: Quáº­n 4,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/technical-support-pos-system-nhan-vien-ky-thuat-chuyen-lap-dat-may-pos/931978.html?ta_source=JobSearchList_LinkDetail
2023-08-01,"Senior Back End Developer 3+ Years (.Net, Api, MySQL)",LOOP SMART POS,"1,000 - 1,800 USD",HÃ  Ná»™i: Thanh XuÃ¢n,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-back-end-developer-3-years-net-api-mysql/1006896.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Thá»±c Táº­p Sinh Táº¡i Há»“ ChÃ­ Minh,CÃ´ng Ty TNHH ThÆ°Æ¡ng Máº¡i VÃ  Dá»‹ch Vá»¥ NINA,7 - 15 triá»‡u,Há»“ ChÃ­ Minh: Quáº­n 12,CÃ²n 4 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/thuc-tap-sinh-tai-ho-chi-minh/879611.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Fresher Android Developer,CÃ”NG TY Cá»” PHáº¦N PHÃT TRIá»‚N GIáº¢I PHÃP VÃ€ CÃ”NG NGHá»† THÃ”NG TIN VIá»†T NAM,8 - 13 triá»‡u,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/fresher-android-developer/1004146.html?ta_source=JobSearchList_LinkDetail
2023-08-01,IT Business Development - ChuyÃªn ViÃªn PhÃ¡t Triá»ƒn Doanh Nghiá»‡p,CÃ´ng ty TNHH CÃ´ng Nghá»‡ Melisoft,TrÃªn 10 triá»‡u,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/it-business-development-chuyen-vien-phat-trien-doanh-nghiep/805936.html?ta_source=JobSearchList_LinkDetail
2023-08-01,IT Project Manager Cum Ba,2DM SOFT,40 - 80 triá»‡u,Há»“ ChÃ­ Minh: Quáº­n 2,CÃ²n 23 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/it-project-manager-cum-ba/1056879.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Junior QC/Tester,CÃ´ng ty Cá»• pháº§n Viá»‡t Money,8 - 18 triá»‡u,Há»“ ChÃ­ Minh: Quáº­n 11,CÃ²n 17 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/junior-qc-tester/1056419.html?ta_source=JobSearchList_LinkDetail
2023-08-01,System Analyst/Business Analyst (HCM/HN),NgÃ¢n HÃ ng TMCP Viá»‡t Nam Thá»‹nh VÆ°á»£ng (VPBank),Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 1: HÃ  Ná»™i: Äá»‘ng Äa,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/system-analyst-business-analyst-hcm-hn/1059171.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Web Developer (Python/Reactjs) Thu Nháº­p Tá»« 25-60M,cÃ´ng ty cá»• pháº§n Data Impact,25 - 40 triá»‡u,HÃ  Ná»™i: HÃ  ÄÃ´ng,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/web-developer-python-reactjs-thu-nhap-tu-25-60m/1059174.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Business Analyst Leader,CÃ´ng ty Cá»• pháº§n CÃ´ng nghá»‡ SAVIS,25 - 40 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/business-analyst-leader/904568.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Backend Developer,CÃ”NG TY Cá»” PHáº¦N INSMART,13 - 20 triá»‡u,HÃ  Ná»™i: Ba ÄÃ¬nh,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/backend-developer/1058986.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Web Full-Stack Developer,CÃ”NG TY Cá»” PHáº¦N INSMART,13 - 20 triá»‡u,HÃ  Ná»™i: Ba ÄÃ¬nh,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/web-full-stack-developer/1058985.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Backend Developer (13-17 ThÃ¡ng LÆ°Æ¡ng),CÃ´ng ty CP Truyá»n thÃ´ng vÃ  CÃ´ng nghá»‡ ICOMM Viá»‡t Nam,Tá»›i 40 triá»‡u,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 14 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/backend-developer-13-17-thang-luong/1058360.html?ta_source=JobSearchList_LinkDetail
2023-08-01,QA/Tester,Sun* Inc. (Sun Asterisk Inc.),"Tá»›i 1,300 USD",HÃ  Ná»™i: Nam Tá»« LiÃªm: ÄÃ  Náºµng: Háº£i ChÃ¢u: Há»“ ChÃ­ Minh: BÃ¬nh Tháº¡nh,CÃ²n 22 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/qa-tester/1058838.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Digtal Marketing ChuyÃªn ( SEO - Google Ads Wopd -Facebook Ads - Tiktok Ads ),CÃ”NG TY CP XNK NAM TRUNG - VIá»†T NAM (NTVN),Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: Quáº­n 2,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-digtal-marketing-chuyen-seo-google-ads-wopd-facebook-ads-tiktok-ads/1059039.html?ta_source=JobSearchList_LinkDetail
2023-08-01,ChuyÃªn ViÃªn PhÃ¢n TÃ­ch Nghiá»‡p Vá»¥ (Business Analyst),CÃ´ng ty cá»• pháº§n Phenikaa-X,Thoáº£ thuáº­n,HÃ  Ná»™i: HÃ  ÄÃ´ng,CÃ²n 24 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/chuyen-vien-phan-tich-nghiep-vu-business-analyst/1055337.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Tester,CÃ´ng ty cá»• pháº§n Techcom Blockchain,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 12 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/tester/1058469.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Mobile Dev (IOS/Android/ React Native) - Æ¯u TiÃªn Nam,CÃ”NG TY TNHH KIN LONG VIá»†T NAM,25 - 35 triá»‡u,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/mobile-dev-ios-android-react-native-uu-tien-nam/1037761.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Senior Frontend Developer,CÃ”NG TY Cá»” PHáº¦N CÃ”NG NGHá»† TRINITY,Thoáº£ thuáº­n,"HÃ  Ná»™i: Cáº§u Giáº¥y, Hai BÃ  TrÆ°ng",CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/senior-frontend-developer/929343.html?ta_source=JobSearchList_LinkDetail
2023-08-01,"Developer (Odoo, 13-17 ThÃ¡ng LÆ°Æ¡ng/NÄƒm)",CÃ´ng ty CP Truyá»n thÃ´ng vÃ  CÃ´ng nghá»‡ ICOMM Viá»‡t Nam,Tá»›i 40 triá»‡u,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/developer-odoo-13-17-thang-luong-nam/1057048.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Project Manager (Pm),CÃ”NG TY Cá»” PHáº¦N CÃ”NG NGHá»† TRINITY,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/project-manager-pm/970193.html?ta_source=JobSearchList_LinkDetail
2023-08-01,ChuyÃªn ViÃªn Quáº£n Trá»‹ Há»‡ Thá»‘ng CÃ´ng Nghá»‡ ThÃ´ng Tin (System Administrator) - 01 NÄƒm Kinh Nghiá»‡m Táº¡i HÃ  Ná»™i,CÃ”NG TY Cá»” PHáº¦N CÃ”NG NGHá»† MOBIWORK VIá»†T NAM,10 - 15 triá»‡u,HÃ  Ná»™i: Báº¯c Tá»« LiÃªm,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/chuyen-vien-quan-tri-he-thong-cong-nghe-thong-tin-system-administrator-01-nam-kinh-nghiem-tai-ha-noi/1058952.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Software Engineer Junior (Python),CÃ”NG TY Cá»” PHáº¦N CÃ”NG NGHá»† MOBIWORK VIá»†T NAM,Thoáº£ thuáº­n,HÃ  Ná»™i: Báº¯c Tá»« LiÃªm,CÃ²n 25 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/software-engineer-junior-python/1058931.html?ta_source=JobSearchList_LinkDetail
2023-08-01,IT Business Analyst,NGÃ‚N HÃ€NG THÆ¯Æ NG Máº I Cá»” PHáº¦N SÃ€I GÃ’N - HÃ€ Ná»˜I,Thoáº£ thuáº­n,HÃ  Ná»™i,CÃ²n 19 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/it-business-analyst/1048899.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn IT,CÃ”NG TY Cá»” PHáº¦N SMEPACE VIá»†T NAM,Tá»›i 30 triá»‡u,HÃ  Ná»™i: HoÃ n Kiáº¿m,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-it/1058739.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Java Developer,CÃ´ng ty TNHH MTV á»¨ng Dá»¥ng Ká»¹ Thuáº­t vÃ  Sáº£n xuáº¥t,Thoáº£ thuáº­n,HÃ  Ná»™i: Cáº§u Giáº¥y,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/java-developer/1031592.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Product Owner,CÃ”NG TY TNHH SENSPARK TWO,"Tá»›i 1,000 USD",Há»“ ChÃ­ Minh: Quáº­n 2,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/product-owner/1058464.html?ta_source=JobSearchList_LinkDetail
2023-08-01,.Net Developer - Salary Up To $2200,CÃ´ng ty TNHH Mediastep Software Viá»‡t Nam,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: PhÃº Nhuáº­n: ÄÃ  Náºµng: Thanh KhÃª,CÃ²n 30 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/net-developer-salary-up-to-2200/1058944.html?ta_source=JobSearchList_LinkDetail
2023-08-01,ChuyÃªn ViÃªn Äiá»u Phá»‘i Dá»± Ãn - Project Coordinator,BASE BUSINESS SOLUTIONS,12 - 18 triá»‡u,Há»“ ChÃ­ Minh: Quáº­n 4,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/chuyen-vien-dieu-phoi-du-an-project-coordinator/814283.html?ta_source=JobSearchList_LinkDetail
2023-08-01,Back-End Engineer,CÃ´ng Ty Cá»• Pháº§n Giáº£i PhÃ¡p Sá»‘ TechCore,Thoáº£ thuáº­n,Há»“ ChÃ­ Minh: TÃ¢n BÃ¬nh,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/back-end-engineer/1058226.html?ta_source=JobSearchList_LinkDetail
2023-08-01,ChuyÃªn ViÃªn IT Khu Vá»±c HÃ  Ná»™i,CÃ”NG TY Cá»” PHáº¦N VACXIN VIá»†T NAM - CHI NHÃNH THÃ€NH PHá» Há»’ CHÃ MINH,TrÃªn 10 triá»‡u,HÃ  Ná»™i,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/chuyen-vien-it-khu-vuc-ha-noi/1057833.html?ta_source=JobSearchList_LinkDetail
2023-08-01,ChuyÃªn ViÃªn An ToÃ n Báº£o Máº­t Há»‡ Thá»‘ng,BASE BUSINESS SOLUTIONS,18 - 22 triá»‡u,Há»“ ChÃ­ Minh: Quáº­n 4,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/chuyen-vien-an-toan-bao-mat-he-thong/1007988.html?ta_source=JobSearchList_LinkDetail
2023-08-01,NhÃ¢n ViÃªn Äiá»u Phá»‘i Dá»± Ãn IT Pháº§n Má»m,BASE BUSINESS SOLUTIONS,17 - 25 triá»‡u,HÃ  Ná»™i: Äá»‘ng Äa: Há»“ ChÃ­ Minh: Quáº­n 4,CÃ²n 2 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/nhan-vien-dieu-phoi-du-an-it-phan-mem/1032912.html?ta_source=JobSearchList_LinkDetail
2023-08-01,"Middle Tester - Salary: 16M - 22M (2,5 Yoe+)",Taureau,16 - 22 triá»‡u,HÃ  Ná»™i: Nam Tá»« LiÃªm,CÃ²n 1 ngÃ y Ä‘á»ƒ á»©ng tuyá»ƒn,https://www.topcv.vn/viec-lam/middle-tester-salary-16m-22m-2-5-yoe/1057550.html?ta_source=JobSearchList_LinkDetail
